dataset_name,random_state,alpha0,sigma0,nEpochs,cm_tr,cm_ts
wf24f,338644553,0.3,3.0,100,"[1597  102   16   49  113 1541    1   22   28   13  221    0  109   10
    0  542]",[391  36   3  11  31 380   2   7   7   1  58   0  26   5   1 133]
vc3c,565119731,0.3,3.0,100,[ 36  12   0  20  57   3   3   1 116],[10  2  0  3 14  3  2  0 28]
vc3c,2038666267,0.1,10.0,100,[ 37  11   0  12  65   3   2   3 115],[ 7  4  1  4 13  3  0  2 28]
vc3c,2038666267,0.3,3.0,100,[ 39   9   0  13  62   5   2   2 116],[ 8  3  1  4 13  3  0  1 29]
vc3c,565119731,0.3,6.5,100,[ 33  15   0  17  61   2   3   0 117],[ 9  3  0  4 13  3  1  0 29]
vc3c,2038666267,0.3,6.5,100,[ 34  13   1  15  62   3   1   2 117],[ 9  3  0  4 14  2  0  2 28]
vc3c,565119731,0.3,10.0,100,[ 37  11   0  22  56   2   3   2 115],[10  2  0  5 12  3  1  0 29]
vc3c,2038666267,0.3,10.0,100,[ 34  13   1  14  63   3   1   2 117],[ 8  3  1  4 15  1  0  2 28]
vc3c,565119731,0.5,3.0,100,[ 33  15   0  17  61   2   2   3 115],[10  2  0  3 14  3  1  0 29]
wf24f,1101415437,0.1,6.5,100,"[1537  170   17   40  133 1520    2   22   26   15  221    0  164   17
    0  480]",[389  33   5  14  47 363   1   9   9   4  53   0  47   5   0 113]
vc3c,2038666267,0.5,3.0,100,[ 34  13   1  12  63   5   2   2 116],[ 6  5  1  5 13  2  0  2 28]
vc3c,565119731,0.5,6.5,100,[ 35  13   0  16  62   2   3   2 115],[10  2  0  3 14  3  2  0 28]
vc3c,2038666267,0.5,6.5,100,[ 33  15   0  12  63   5   1   2 117],[ 9  3  0  4 13  3  0  2 28]
vc3c,565119731,0.5,10.0,100,[ 37  11   0  25  54   1   4   1 115],[ 9  3  0  6 11  3  1  0 29]
vc3c,2038666267,0.5,10.0,100,[ 33  15   0  15  62   3   2   0 118],[ 9  3  0  5 13  2  1  2 27]
wf24f,325458931,0.3,10.0,100,"[1590  116   13   45  110 1549    1   17   26   10  226    0  108    8
    0  545]",[385  32   6  18  35 376   2   7   8   4  54   0  27   4   0 134]
vc3c,1485923093,0.1,3.0,100,[ 34  14   0  16  58   6   2   0 118],[ 6  5  1  2 15  3  2  0 28]
vc3c,107435124,0.1,3.0,100,[ 36  12   0  15  61   4   3   2 115],[ 8  4  0  4 15  1  0  1 29]
vc3c,1485923093,0.1,6.5,100,[ 36  12   0  14  62   4   1   2 117],[ 7  4  1  4 13  3  2  1 27]
vc3c,107435124,0.1,6.5,100,[ 35  11   2  18  56   6   2   3 115],[ 6  6  0  2 17  1  0  1 29]
vc3c,1485923093,0.1,10.0,100,[ 35  13   0  18  58   4   3   1 116],[10  2  0  7 11  2  2  0 28]
vc3c,107435124,0.1,10.0,100,[ 37  11   0  15  62   3   4   0 116],[ 9  3  0  3 16  1  1  1 28]
vc3c,1485923093,0.3,3.0,100,[ 34  14   0  15  61   4   0   3 117],[ 8  3  1  3 14  3  2  1 27]
vc3c,107435124,0.3,3.0,100,[ 35  13   0  17  59   4   2   3 115],[ 8  4  0  3 16  1  0  1 29]
vc3c,1485923093,0.3,6.5,100,[ 34  13   1  16  60   4   2   2 116],[11  1  0  6 12  2  2  0 28]
wf24f,1323183885,0.1,6.5,100,"[1581  109   13   61  103 1545    2   27   30    9  223    0  128   19
    0  514]",[387  28   3  23  27 382   5   6  11   6  49   0  35   8   1 121]
vc3c,107435124,0.3,6.5,100,[ 36  11   1  16  60   4   2   4 114],[ 5  6  1  3 16  1  0  0 30]
vc3c,1485923093,0.3,10.0,100,[ 35  13   0  15  61   4   1   2 117],[11  1  0  5 13  2  2  0 28]
wf24f,1725216016,0.3,3.0,100,"[1567  132   15   50   95 1562    2   18   27   11  224    0  141   16
    0  504]",[362  52   3  24  21 393   0   6   6   6  54   0  42   6   0 117]
vc3c,107435124,0.3,10.0,100,[ 37  11   0  16  61   3   3   2 115],[ 9  3  0  4 15  1  1  1 28]
vc3c,1485923093,0.5,3.0,100,[ 41   6   1  17  59   4   4   2 114],[ 8  3  1  2 15  3  2  0 28]
vc3c,1485923093,0.5,6.5,100,[ 32  15   1  17  60   3   3   1 116],[12  0  0  6 12  2  2  0 28]
vc3c,107435124,0.5,3.0,100,[ 35  11   2  19  55   6   2   3 115],[ 7  5  0  3 16  1  0  1 29]
vc3c,1485923093,0.5,10.0,100,[ 30  14   4  14  56  10   1   2 117],[10  1  1  4 11  5  1  1 28]
wf24f,1050352410,0.5,10.0,100,"[1553  140   20   51  102 1548    2   25   31   19  212    0  148   11
    0  502]",[371  42   9  19  28 389   0   3  10   7  49   0  35   3   0 127]
vc3c,107435124,0.5,6.5,100,[ 38  10   0  18  57   5   5   2 113],[ 8  4  0  2 17  1  0  0 30]
vc3c,556002623,0.1,3.0,100,[ 37  11   0  11  66   3   1   2 117],[ 6  5  1  6 12  2  0  1 29]
vc3c,107435124,0.5,10.0,100,[ 33  13   2  14  63   3   5   1 114],[ 9  3  0  2 18  0  0  2 28]
vc3c,556002623,0.1,6.5,100,[ 35  13   0  13  60   7   2   2 116],[ 7  4  1  7 11  2  0  2 28]
vc3c,271890136,0.1,3.0,100,[ 37  11   0  16  59   5   2   2 116],[10  2  0  5 14  1  1  1 28]
wf24f,338644553,0.3,6.5,100,"[1552  140   11   61   94 1552    3   28   23   22  217    0  128    8
    0  525]",[371  50   3  17  29 384   0   7   7   4  55   0  47   3   0 115]
vc3c,556002623,0.1,10.0,100,[ 36  11   1  14  62   4   3   1 116],[ 7  5  0  7 12  1  0  1 29]
vc3c,556002623,0.3,3.0,100,[ 36  12   0   9  69   2   2   2 116],[ 4  6  2  5 14  1  0  1 29]
vc3c,271890136,0.1,6.5,100,[ 37  11   0  15  62   3   3   1 116],[11  1  0  3 16  1  0  2 28]
vc3c,556002623,0.3,6.5,100,[ 37  11   0  10  68   2   2   1 117],[ 4  7  1  7 11  2  0  1 29]
vc3c,271890136,0.1,10.0,100,[ 34  14   0  16  59   5   2   1 117],[10  2  0  3 16  1  0  2 28]
vc3c,556002623,0.3,10.0,100,[ 37  11   0  14  65   1   2   2 116],[ 5  5  2  7 11  2  0  1 29]
vc3c,271890136,0.3,3.0,100,[ 34  14   0  16  60   4   3   2 115],[10  2  0  4 15  1  0  2 28]
wf24f,1101415437,0.1,10.0,100,"[1589  101   20   54   80 1588    2    7   37   17  208    0  111   13
    0  537]",[380  27  11  23  33 382   1   4  16   2  47   1  30   3   0 132]
vc3c,556002623,0.5,3.0,100,[ 37  11   0   7  71   2   2   0 118],[ 4  6  2  7 11  2  0  2 28]
vc3c,271890136,0.3,6.5,100,[ 37  11   0  16  59   5   3   2 115],[10  2  0  3 16  1  1  1 28]
vc3c,556002623,0.5,6.5,100,[ 36  12   0  13  65   2   3   1 116],[ 6  5  1  6 12  2  0  1 29]
vc3c,271890136,0.3,10.0,100,[ 36  12   0  17  59   4   1   1 118],[10  2  0  3 17  0  0  2 28]
vc3c,271890136,0.5,3.0,100,[ 37  11   0  18  60   2   3   2 115],[ 9  3  0  3 16  1  0  5 25]
vc3c,556002623,0.5,10.0,100,[ 36  12   0  14  65   1   2   3 115],[ 6  5  1  8 11  1  0  1 29]
wf24f,325458931,0.5,3.0,100,"[1574  108   32   50   99 1563    3   12   26   16  220    0  113   11
    0  537]",[396  24   7  14  32 378   1   9   7   2  57   0  40   4   0 121]
vc3c,271890136,0.5,6.5,100,[ 35  13   0  14  64   2   2   1 117],[10  2  0  4 15  1  1  1 28]
vc3c,1747469705,0.1,3.0,100,[ 33  14   1  17  61   2   1   2 117],[ 9  3  0  5 11  4  2  1 27]
vc3c,271890136,0.5,10.0,100,[ 36  12   0  15  61   4   2   2 116],[10  2  0  4 15  1  0  2 28]
vc3c,1747469705,0.1,6.5,100,[ 37  11   0  17  60   3   3   1 116],[ 9  3  0  7 12  1  0  2 28]
vc3c,1491525757,0.1,3.0,100,[ 30  18   0  15  56   9   1   2 117],[10  2  0  4 15  1  0  2 28]
vc3c,1747469705,0.1,10.0,100,[ 35  12   1  16  59   5   4   1 115],[ 9  3  0  4 13  3  1  1 28]
vc3c,1491525757,0.1,6.5,100,[ 31  17   0  14  57   9   1   2 117],[10  2  0  4 15  1  0  2 28]
vc3c,1747469705,0.3,3.0,100,[ 38  10   0  16  63   1   5   2 113],[ 7  3  2  5 13  2  3  2 25]
vc3c,1491525757,0.1,10.0,100,[ 32  16   0   7  71   2   1   2 117],[ 8  4  0  4 15  1  1  1 28]
vc3c,1747469705,0.3,6.5,100,[ 39   9   0  19  56   5   3   2 115],[ 9  3  0  7 11  2  0  2 28]
vc3c,1491525757,0.3,3.0,100,[ 33  15   0  13  58   9   1   1 118],[10  2  0  4 15  1  0  2 28]
vc3c,1747469705,0.3,10.0,100,[ 40   7   1  13  64   3   1   1 118],[10  2  0  3 14  3  0  1 29]
wf24f,1323183885,0.1,10.0,100,"[1584  107   23   50  105 1543    1   28   35   12  215    0  111    9
    0  541]",[376  41   8  16  26 385   1   8  13   3  50   0  21   2   0 142]
vc3c,1491525757,0.3,6.5,100,[ 33  15   0  14  58   8   1   2 117],[10  2  0  4 15  1  0  2 28]
vc3c,1747469705,0.5,3.0,100,[ 31  16   1  12  67   1   3   2 115],[11  1  0  6 13  1  0  4 26]
vc3c,1747469705,0.5,6.5,100,[ 36  12   0  16  62   2   2   3 115],[ 9  3  0  6 12  2  0  2 28]
vc3c,1491525757,0.3,10.0,100,[ 34  14   0   9  69   2   1   3 116],[ 9  3  0  6 13  1  1  1 28]
vc3c,1747469705,0.5,10.0,100,[ 35  12   1  16  62   2   2   2 116],[ 9  3  0  5 12  3  2  0 28]
vc3c,1491525757,0.5,3.0,100,[ 31  17   0  14  58   8   1   3 116],[10  2  0  3 16  1  0  2 28]
wf24f,1725216016,0.3,6.5,100,"[1580  106   26   52   98 1561    1   17   33   10  219    0  105    7
    0  549]",[368  41   2  30  37 376   1   6   4   7  55   0  25   7   0 133]
wf24f,699340812,0.1,3.0,100,"[1599  112   11   42   76 1579    2   20   34   16  212    0  102    7
    0  552]",[390  25   2  24  30 385   0   5  10   6  50   0  32   4   0 129]
wf24f,338644553,0.3,10.0,100,"[1575  116   10   63   78 1573    3   23   35   14  213    0  132   10
    0  519]",[395  32   0  14  30 375   5  10  11   2  53   0  41   5   1 118]
wf24f,1101415437,0.3,3.0,100,"[1587  109   19   49  125 1528    2   22   34   19  209    0  142   16
    0  503]",[385  33   8  15  42 373   0   5   9   6  51   0  38   3   0 124]
wf4f,1101415437,0.3,6.5,100,"[1430  240   35   59    9 1667    1    0   51    2  209    0  176   36
    0  449]",[362  52  10  17   4 415   1   0  11   0  55   0  41   7   0 117]
wf4f,334409416,0.1,10.0,100,"[1463  234   31   36    6 1669    2    0   49    5  208    0  149   34
    0  478]",[372  50  12   7   2 418   0   0  12   0  54   0  45   5   0 115]
wf24f,325458931,0.5,6.5,100,"[1587  110   28   39  100 1553    2   22   35   22  205    0  123    6
    0  532]",[388  30   9  14  29 381   0  10   9   5  52   0  40   2   0 123]
wf24f,1323183885,0.3,3.0,100,"[1582  122   11   49  121 1536    2   18   30   17  215    0  151   12
    0  498]",[391  33   2  15  45 371   0   4  10   6  50   0  43   4   0 118]
wf24f,1725216016,0.3,10.0,100,"[1600  110   11   43   87 1572    3   15   35   16  211    0  140   12
    0  509]",[375  35   2  29  27 386   1   6   9   7  50   0  31   9   0 125]
wf24f,699340812,0.1,6.5,100,"[1570  142   11   41  138 1521    5   13   34   16  212    0  183   22
    0  456]",[383  37   1  20  45 370   0   5   5   6  55   0  45   8   0 112]
wf4f,1101415437,0.3,10.0,100,"[1599  114    2   49   19 1655    3    0   24   10  228    0   90   12
    0  559]",[401  25   0  15   3 416   1   0   5   0  61   0  19   2   0 144]
wf4f,334409416,0.3,3.0,100,"[1482  221   31   30   14 1661    2    0   50    4  208    0  136   34
    0  491]",[377  45  12   7   0 420   0   0  10   0  56   0  43   5   0 117]
wf24f,338644553,0.5,3.0,100,"[1530  176   17   41  158 1496    0   23   40   19  203    0  200   23
    2  436]",[385  48   3   5  47 362   1  10  13   3  50   0  47   6   1 111]
wf24f,1101415437,0.3,6.5,100,"[1597  105   19   43   74 1586    1   16   34    4  224    0  119    9
    0  533]",[386  31   2  22  37 362   2  19  10   4  52   0  26   2   1 136]
wf24f,325458931,0.5,10.0,100,"[1580  114   13   57   80 1577    0   20   23   19  220    0  103   10
    0  548]",[383  33   5  20  45 367   0   8   7   4  55   0  35   4   0 126]
wf24f,1323183885,0.3,6.5,100,"[1589  124    8   43  100 1553    1   23   33   21  208    0  134   11
    0  516]",[392  30   2  17  32 384   1   3   8   7  51   0  34   4   0 127]
wf4f,1101415437,0.5,3.0,100,"[1569  104    3   88    8 1666    3    0   26    5  231    0   98    7
    0  556]",[387  24   0  30   4 416   0   0   4   1  61   0  24   1   0 140]
wf4f,334409416,0.3,6.5,100,"[1483  224   31   26   12 1663    2    0   44    6  212    0  142   34
    0  485]",[380  44  12   5   1 419   0   0  10   0  56   0  46   5   0 114]
wf24f,1725216016,0.5,3.0,100,"[1587  109   25   43   98 1563    2   14   17   11  234    0  115   11
    0  535]",[369  41   5  26  24 386   0  10   6   4  56   0  31   4   0 130]
wf24f,699340812,0.1,10.0,100,"[1593  103   25   43   85 1571    1   20   30   16  216    0   88   11
    2  560]",[391  25   3  22  31 383   1   5   9   2  55   0  24   3   0 138]
wf24f,338644553,0.5,6.5,100,"[1605   96   15   48   96 1550    0   31   33   19  210    0  127    9
    0  525]",[388  40   3  10  24 387   2   7   9   4  53   0  35   3   0 127]
wf4f,1101415437,0.5,6.5,100,"[1456  230   35   43    9 1667    1    0   51    2  209    0  166   33
    0  462]",[363  51  10  17   4 415   1   0  11   0  55   0  41   6   0 118]
wf24f,1101415437,0.3,10.0,100,"[1610   93   15   46   91 1565    2   19   26   18  218    0  155   10
    0  496]",[397  26   2  16  35 375   0  10   9   4  52   1  37   4   1 123]
wf4f,334409416,0.3,10.0,100,"[1481  219   31   33    8 1667    2    0   49    5  208    0  144   34
    0  483]",[379  43  12   7   0 420   0   0  12   0  54   0  43   5   0 117]
wf24f,478332688,0.1,3.0,100,"[1596  119    7   42   95 1549    1   32   24   15  223    0  140   14
    0  507]",[384  41   2  14  27 385   1   7   9   2  55   0  34   4   0 127]
wf24f,1323183885,0.3,10.0,100,"[1586  105    9   64  111 1540    4   22   30   15  217    0  117   10
    1  533]",[383  34   5  19  35 381   0   4   6   9  51   0  28   5   1 131]
wf24f,1725216016,0.5,6.5,100,"[1608  101   18   37   91 1552    0   34   26    8  228    0  112    8
    0  541]",[377  35   6  23  28 381   0  11   5   5  56   0  28   5   0 132]
wf4f,1101415437,0.5,10.0,100,"[1472  225   34   33    5 1671    1    0   54    3  205    0  149   33
    0  479]",[369  51  10  11   0 420   0   0  12   0  54   0  35   6   0 124]
wf24f,699340812,0.3,3.0,100,"[1582  107   23   52  101 1567    1    8   38   15  209    0  107   11
    0  543]",[386  26   5  24  44 370   1   5   7   8  51   0  33   6   0 126]
wf4f,334409416,0.5,3.0,100,"[1481  224   31   28   14 1661    2    0   50    4  208    0  142   34
    0  485]",[378  45  12   6   1 419   0   0  10   0  56   0  43   5   0 117]
wf24f,338644553,0.5,10.0,100,"[1590  118   12   44  118 1527    4   28   31   19  212    0  124    5
    0  532]",[385  40   1  15  36 376   0   8   8   4  54   0  36   4   1 124]
wf24f,1101415437,0.5,3.0,100,"[1569  132   22   41  126 1523    2   26   37   18  207    0  162    7
    3  489]",[385  30  10  16  41 372   1   6  10   3  53   0  41   3   0 121]
wf24f,478332688,0.1,6.5,100,"[1587  121   10   46  120 1529    2   26   33   17  212    0  130   14
    0  517]",[372  45   7  17  25 389   0   6  13   2  51   0  32   4   0 129]
wf4f,10485144,0.1,3.0,100,"[1483  219   32   30   12 1660    5    0   53    2  207    0  151   31
    0  479]",[369  52  13   7   3 413   4   0  10   2  54   0  37   8   0 120]
wf24f,1323183885,0.5,3.0,100,"[1546  144   22   52  120 1539    1   17   26   16  220    0  128   11
    0  522]",[380  36   6  19  36 378   2   4  14   4  48   0  30   2   0 133]
wf4f,334409416,0.5,6.5,100,"[1489  219   27   29   12 1661    4    0   43    7  212    0  142   34
    0  485]",[384  43   7   7   2 418   0   0  10   0  56   0  43   5   0 117]
wf24f,1725216016,0.5,10.0,100,"[1632   80   12   40   83 1568    1   25   29    8  225    0  129    6
    0  526]",[379  37   2  23  21 389   1   9   6   4  56   0  28   4   0 133]
wf24f,699340812,0.3,6.5,100,"[1599  115   10   40  112 1536    1   28   38   13  211    0  120   12
    0  529]",[385  28   3  25  43 371   0   6  10   4  52   0  35   4   0 126]
wf4f,10485144,0.1,6.5,100,"[1479  223   31   31   12 1660    5    0   49    3  210    0  150   31
    0  480]",[369  51  15   6   3 413   4   0   9   3  54   0  37   8   0 120]
wf24f,358397368,0.1,3.0,100,"[1598  109   13   44  106 1540    3   28   31   10  221    0  157   20
    1  483]",[377  48   5  11  31 379   1   9  13   1  52   0  59   6   0 100]
wf24f,1101415437,0.5,6.5,100,"[1554  139   19   52   81 1579    4   13   31   20  211    0  117   13
    0  531]",[379  34   4  24  36 378   0   6   8   3  55   0  27   2   1 135]
wf4f,334409416,0.5,10.0,100,"[1492  215   30   27   15 1660    2    0   47    7  208    0  143   34
    0  484]",[381  42  12   6   1 419   0   0  10   0  56   0  44   5   0 116]
wf24f,478332688,0.1,10.0,100,"[1583  112   15   54   98 1562    6   11   37   13  212    0  133   13
    0  515]",[388  33   4  16  27 387   2   4  12   3  51   0  32   4   0 129]
wf24f,1323183885,0.5,6.5,100,"[1573  113   27   51  111 1536    1   29   33   16  213    0  119   14
    0  528]",[386  29   8  18  28 383   2   7  15   7  44   0  28   3   0 134]
wf24f,2130567862,0.1,3.0,100,"[1610  107    9   38   98 1543    5   31   36    5  221    0  135   19
    0  507]",[375  46   6  14  33 379   2   6  12   7  47   0  33   7   0 125]
wf4f,10485144,0.1,10.0,100,"[1592  113    0   59   24 1651    2    0   31    3  228    0   96   11
    0  554]",[402  28   0  11   5 414   1   0   5   3  58   0  31   1   0 133]
wf4f,678341316,0.1,3.0,100,"[1427  238   44   55    9 1667    1    0   41    4  217    0  156   36
    0  469]",[354  66   9  12   3 417   0   0  18   2  46   0  45   6   0 114]
wf24f,699340812,0.3,10.0,100,"[1581  119   22   42   94 1564    2   17   35   11  216    0  121   10
    2  528]",[377  36   8  20  31 382   2   5   9   3  54   0  33   6   1 125]
wf24f,358397368,0.1,6.5,100,"[1600  106    8   50  124 1527    1   25   29   18  215    0  131   25
    0  505]",[377  49   5  10  40 377   1   2  10   3  53   0  40  10   0 115]
wf24f,1101415437,0.5,10.0,100,"[1596  110   19   39   82 1574    1   20   35   15  212    0  114   12
    1  534]",[392  31   3  15  32 372   1  15  10   4  52   0  23   5   1 136]
wf24f,478332688,0.3,3.0,100,"[1594  105   10   55  115 1547    2   13   44   18  200    0  138   16
    3  504]",[384  41   4  12  29 387   1   3   9   4  53   0  34   2   1 128]
wf4f,10485144,0.3,3.0,100,"[1484  220   32   28   10 1664    3    0   51    4  207    0  144   31
    0  486]",[372  51  13   5   2 414   4   0  10   2  54   0  36   8   0 121]
wf24f,1323183885,0.5,10.0,100,"[1582  109   21   52   97 1548    4   28   21   17  224    0  116   12
    0  533]",[391  34   4  12  36 374   0  10  10   5  51   0  24   2   0 139]
wf24f,2130567862,0.1,6.5,100,"[1584  130   11   39  112 1539    4   22   26   15  221    0  159   20
    0  482]",[374  50   4  13  32 376   0  12  10   4  52   0  38   6   0 121]
wf4f,678341316,0.1,6.5,100,"[1407  251   46   60    0 1677    0    0   27   22  213    0  189   36
    0  436]",[348  69  10  14   0 420   0   0  15   5  46   0  62   6   0  97]
wf24f,699340812,0.5,3.0,100,"[1594   95   25   50   97 1555    1   24   35    7  220    0  134   20
    1  506]",[388  24   3  26  39 371   1   9  10   2  54   0  45   6   0 114]
wf4f,10485144,0.3,6.5,100,"[1475  221   31   37   12 1660    5    0   52    2  208    0  143   34
    0  484]",[369  53  13   6   3 413   4   0  10   3  53   0  37   9   0 119]
wf24f,358397368,0.1,10.0,100,"[1603  107    6   48  104 1553    3   17   44   15  203    0  126   14
    2  519]",[381  47   4   9  22 385   3  10  19   2  45   0  42   4   0 119]
wf24f,10485144,0.1,3.0,100,"[1599  113   11   41   97 1561    1   18   24   11  227    0  143   21
    0  497]",[386  35   9  11  34 379   2   5  10   5  51   0  35   2   0 128]
wf24f,478332688,0.3,6.5,100,"[1612  101   12   39   79 1568    2   28   39   16  207    0  160   11
    1  489]",[389  34   3  15  31 382   0   7   9   5  52   0  37   3   1 124]
wf24f,2130567862,0.1,10.0,100,"[1594   97   14   59  107 1547    0   23   30   14  218    0  106   15
    0  540]",[371  45   3  22  31 377   1  11  11   4  51   0  25   7   0 133]
wf4f,678341316,0.1,10.0,100,"[1472  217   44   31    9 1667    1    0   43    4  215    0  144   34
    0  483]",[355  65   8  13   3 417   0   0  20   0  46   0  43   6   0 116]
wf24f,2129467900,0.1,3.0,100,"[1619  101    8   36  128 1526    1   22   31    9  222    0  125   26
    0  510]",[388  34   5  14  50 363   3   4   3   2  61   0  34   8   0 123]
wf4f,10485144,0.3,10.0,100,"[1479  225   30   30   10 1662    5    0   50    2  210    0  158   31
    0  472]",[364  57  15   5   3 413   4   0   9   2  55   0  37   8   0 120]
wf24f,699340812,0.5,6.5,100,"[1604  107   10   43  113 1538    2   24   19    9  234    0  118   11
    0  532]",[388  25   1  27  37 374   3   6  10   1  55   0  38   2   0 125]
wf4f,678341316,0.3,3.0,100,"[1465  183   44   72   12 1664    1    0   39    4  219    0  217   33
    0  411]",[361  58   9  13   5 415   0   0  16   2  48   0  60   6   0  99]
wf24f,358397368,0.3,3.0,100,"[1570  118   13   63   98 1565    1   13   23   19  220    0  116   13
    0  532]",[374  50   4  13  26 384   4   6   8   3  55   0  33   6   0 126]
wf24f,478332688,0.3,10.0,100,"[1609   99   13   43  101 1543    2   31   30   17  215    0  116   14
    0  531]",[386  37   5  13  27 382   2   9  10   5  51   0  28   3   0 134]
wf24f,2130567862,0.3,3.0,100,"[1589  102   26   47   97 1564    1   15   30   10  222    0  120   16
    2  523]",[376  44   6  15  29 380   0  11  11   5  50   0  30   3   0 132]
wf24f,10485144,0.1,6.5,100,"[1589  116   15   44  100 1566    0   11   25   15  222    0  127   13
    0  521]",[382  43   6  10  29 387   1   3   8   7  51   0  36   4   0 125]
wf4f,10485144,0.5,3.0,100,"[1474  227   32   31    8 1668    1    0   45    5  212    0  167   31
    0  463]",[362  58  15   6   2 417   1   0   9   2  55   0  44   8   0 113]
wf24f,2129467900,0.1,6.5,100,"[1580  104   13   67  114 1546    1   16   36   12  214    0  120    6
    1  534]",[388  30   7  16  45 366   3   6   5   2  59   0  34   2   0 129]
wf4f,678341316,0.3,6.5,100,"[1468  181    0  115   12 1662    3    0   28   13  221    0  204   33
    0  424]",[357  58   0  26   1 419   0   0  13   4  49   0  57   6   0 102]
wf24f,699340812,0.5,10.0,100,"[1607  100   12   45   83 1564    3   27   32   17  213    0  103    9
    0  549]",[390  30   1  20  33 378   2   7   5   5  55   1  30   4   0 131]
wf24f,358397368,0.3,6.5,100,"[1602  103    7   52   91 1573    0   13   18   12  232    0  129   20
    0  512]",[376  45   4  16  24 390   3   3  10   0  56   0  41   4   0 120]
wf4f,10485144,0.5,6.5,100,"[1480  220   32   32    2 1672    3    0   53    3  206    0  150   31
    0  480]",[372  50  12   7   0 418   2   0  10   2  54   0  37   8   0 120]
wf24f,2130567862,0.3,6.5,100,"[1611   89    7   57  110 1548    2   17   26   13  223    0  114   22
    0  525]",[368  48   3  22  29 378   0  13  12   4  50   0  30   4   0 131]
wf24f,478332688,0.5,3.0,100,"[1587  103   19   55   78 1576    1   22   32   16  214    0  110    7
    0  544]",[386  30   6  19  22 393   0   5  10   4  52   0  29   3   0 133]
wf24f,10485144,0.1,10.0,100,"[1592  104   14   54   94 1565    1   17   30   13  219    0  155   20
    0  486]",[380  36   3  22  25 383   5   7  14   3  49   0  32   3   0 130]
wf4f,678341316,0.3,10.0,100,"[1433  234   43   54    9 1666    2    0   41    4  217    0  163   36
    0  462]",[357  64   9  11   3 417   0   0  20   0  46   0  46   6   0 113]
wf24f,2129467900,0.1,10.0,100,"[1597  109    9   49  101 1549    2   25   43    9  210    0  136   21
    0  504]",[399  28   6   8  46 366   2   6   8   3  55   0  34   1   0 130]
wf4f,10485144,0.5,10.0,100,"[1482  221   31   30   11 1663    3    0   51    3  208    0  154   31
    0  476]",[367  56  13   5   3 413   4   0   9   2  55   0  37   8   0 120]
wf24f,448983161,0.1,3.0,100,"[1593  112   20   39  111 1550    2   14   36   16  210    0  119   16
    0  526]",[382  36   7  16  46 368   1   5   9   5  52   0  37   5   0 123]
wf24f,358397368,0.3,10.0,100,"[1585  110   17   52   96 1561    0   20   37   17  208    0  127   24
    2  508]",[382  45   5   9  22 388   2   8  14   1  51   0  40   7   0 118]
wf4f,678341316,0.5,3.0,100,"[1477  216   43   28    9 1666    2    0   41    4  217    0  139   33
    0  489]",[363  61   9   8   3 417   0   0  20   0  46   0  38   6   0 121]
wf24f,2130567862,0.3,10.0,100,"[1608   90    9   57   99 1562    0   16   30   15  217    0   98   11
    0  552]",[373  46   4  18  35 381   0   4   7   6  52   1  25   1   0 139]
wf4f,80671294,0.1,3.0,100,"[1473  224   41   26    9 1667    1    0   49    6  207    0  155   33
    0  473]",[361  67  10   3   2 417   1   0   8   1  57   0  41   6   0 118]
wf24f,478332688,0.5,6.5,100,"[1581  112   19   52   77 1581    1   18   23   11  228    0  135   15
    0  511]",[382  37   6  16  25 390   1   4   9   2  55   0  33   5   0 127]
wf24f,10485144,0.3,3.0,100,"[1577  132   15   40  108 1550    1   18   28   11  223    0  145   22
    1  493]",[379  42   5  15  32 379   1   8   8   5  53   0  38   6   0 121]
wf24f,2129467900,0.3,3.0,100,"[1587  120   19   38  134 1527    2   14   46   22  194    0  122   30
   11  498]",[404  25   5   7  48 365   4   3   7   4  55   0  45   3   0 117]
wf4f,678341316,0.5,6.5,100,"[1445  228   42   49    9 1667    1    0   41    4  217    0  146   33
    0  482]",[359  65   9   8   3 417   0   0  19   1  46   0  40   6   0 119]
wf24f,448983161,0.1,6.5,100,"[1614   89   16   45  116 1545    2   14   28    9  225    0  139   18
    0  504]",[386  26   7  22  50 355   4  11   9   2  55   0  39   3   0 123]
wf24f,358397368,0.5,3.0,100,"[1628   78   11   47   94 1561    6   16   39   14  209    0  132   15
    2  512]",[385  39   6  11  30 381   4   5  16   1  49   0  41   5   0 119]
wf4f,80671294,0.1,6.5,100,"[1516  144    0  104    5 1668    4    0   32    6  224    0   67   28
    0  566]",[381  37   0  23   2 417   1   0   9   1  56   0  17   4   0 144]
wf24f,2130567862,0.5,3.0,100,"[1593   97   19   55   93 1567    1   16   35   15  212    0  138   12
    1  510]",[377  37   5  22  24 387   0   9  16   5  45   0  37   3   0 125]
wf4f,678341316,0.5,10.0,100,"[1628   79    3   54   10 1663    4    0   22    6  234    0  105    7
    0  549]",[398  28   0  15   6 414   0   0   8   5  53   0  28   1   0 136]
wf24f,478332688,0.5,10.0,100,"[1617   97   16   34  102 1547    3   25   38   16  208    0  123   16
    1  521]",[395  36   3   7  22 387   1  10  12   3  51   0  32   4   0 129]
wf24f,10485144,0.3,6.5,100,"[1572  124   18   50   98 1554    0   25   31    8  223    0  125   23
    0  513]",[379  41   8  13  34 378   1   7  10   4  52   0  30   5   0 130]
wf24f,2129467900,0.3,6.5,100,"[1583  125   12   44  110 1542    0   25   32   10  220    0  160   15
