0.5109553910988573,0.20977832981543137,0.5246388433451453,0.9146283600740038,0.71034433536215,0.8526944525428536,0.8765114141508241,0.8527181008886806,0.8200750229752183,0.8107371229633797,0.8950629329875854,0.7512565940845133,0.668878380896449,0.8950127743017064,0.735524289640931,0.01924792157550302,0.879410086927402,0.5933113993498017,0.8996053282932165,0.7499978760284259,0.8345577324569753,0.8426101791999696
0.6010981286191635,0.4785657317654415,0.594709570757406,0.46700103400287013,0.31494556596819995,0.41334256558779703,0.4752154174581954,0.4131691971811948,0.5953446706399226,0.5808118433408096,0.6052848837050677,0.568187396006402,0.5086364795420315,0.6052712668519343,0.24714463312805438,0.19387225833726512,0.605994747341545,0.8039759387727405,0.7433382156836965,0.7006494738222343,0.8927185977378094,0.6996245455721367
0.45589721523626014,0.2590070180607249,0.30692121380915954,0.3309324305075688,0.27944446747805535,0.3005737432317306,0.30087049681229694,0.3005136887058471,0.4538098169260207,0.4006093154798031,0.5055097764603895,0.41040656094535644,0.33045361497530396,0.505497872503359,0.22176434410714269,0.26784198823016875,0.7667256842141814,0.5860771506759683,0.6346870618856184,0.6223005607957455,0.7688252723841252,0.5422096961443973
0.5513338528188452,0.24506664829881553,0.14618022473536643,0.1668575365952002,0.13081738741841514,0.14797442562859195,0.1644720797397552,0.14803130142816148,0.45082868093881184,0.36769319943721335,0.5314614786647477,0.4235146483484661,0.29770523886811956,0.5314251982219135,0.13832125275218254,0.27510290406360277,0.8331503585743748,0.538084053736192,0.5293260240339335,0.6598363745699262,0.7911935050187756,0.46369321732990343
0.4148685631075479,0.1879740851484923,0.46214840508626504,0.1905369948942979,0.16989870232427678,0.14639839838521967,0.16448272402151715,0.14637491658876506,0.27742121244507206,0.2161669411465901,0.24399568850760914,0.24485500000229532,0.2745646759174987,0.24409266916938013,0.1050390845097751,0.3540415352383633,0.9332311357468432,0.42619525914717443,0.6165052068185255,0.7074820784686685,0.7201468618950152,0.5747399305038144
0.609395548395075,0.2342764932229739,0.4746799866694226,0.057345209416538534,0.05138346173698354,0.05034096043267127,0.0602940264311647,0.05025267451148452,0.24519681062786242,0.1865141714110759,0.30989834016777995,0.2273217896241346,0.14793877905532804,0.30992274660265967,0.07556165699481317,0.3606085112750529,0.819495811403129,0.4297027912367313,0.3596516630794662,0.6626318106819089,0.571019820296156,0.27489336295453864
0.607330963607045,0.36775926586060054,0.25766810497588105,0.08359408370564568,0.06864465704511674,0.05183688249753513,0.059255301677697395,0.05183047445274543,0.1518595183852139,0.12031839741791926,0.18548336882909358,0.13444645242486328,0.10385418651196533,0.18553694719799574,0.05466068803747158,0.4958701146719254,0.7177341651071477,0.3172387658754268,0.45790698911803435,0.7660586400849684,0.6723136778415502,0.36558178414269243
0.37160793348020016,0.16828782864577707,0.40919911630796585,0.5441661176654985,0.46447095297022534,0.48355307208665343,0.5731197339548779,0.48352391402640565,0.5735278546716923,0.5577035388093318,0.6229404455991718,0.5745966605924425,0.4272403829890432,0.6229252473483163,0.33360110601829057,0.2648267355946762,0.6074035097134934,0.8093070069893044,0.7606003111984768,0.6618575864142218,0.6526227456408136,0.7139936226845373
0.599140582241656,0.23663332250886965,0.5020066443025886,0.5412189006789005,0.36761032347019224,0.4850037603988718,0.5689954983903212,0.48492584592888544,0.4449578360560702,0.5742430143264317,0.43227439457693567,0.4265944508082708,0.4238634302610786,0.4322189539572333,0.3464752224487376,0.16622892336706316,0.5906335293641857,0.7420074268700388,0.6293842247343866,0.7076491725163411,0.7714539804615862,0.5322457748245796
0.21077470758826605,0.0804379767516448,0.23224460639656908,0.4199571238383778,0.4465130858064927,0.39839082236530954,0.3071915987535597,0.39827272829476845,0.32279315393609226,0.2591278731137379,0.37989803405373973,0.23742438158838092,0.1972609856849522,0.37991396278490097,0.307709255192838,0.3322185544333884,0.8391285313586726,0.41812791245712094,0.6801353831385534,0.4874290560905832,0.638256941987085,0.5037138606118081
