0.5360441444102655,0.20162563785661342,0.5283250007681047,0.9123360722857056,0.7036378302610764,0.8497664113015873,0.8764968703754809,0.8497905141906095,0.8181168798504186,0.8102829470293653,0.8916106335136514,0.7490721644149851,0.6680547212735715,0.8915595489534999,0.7305485759393731,0.019681891878547134,0.8913585408404936,0.5141541104446458,0.9004635277951047,0.7883061438664086,0.8780242946256401,0.8431852516959085
0.6698316860429786,0.5926969742475707,0.6212029568650204,0.43818142989966996,0.283226952179739,0.3933660068541893,0.42841412580610966,0.39314272045475707,0.5165044949297565,0.5262915969217292,0.525822466945047,0.48796971671813194,0.4359302754232723,0.5258511489964843,0.22032788279263357,0.25316659722621865,0.47392929767006414,0.7369394821170024,0.6116204138801407,0.681964805372181,0.8464718407729294,0.5360582900118951
0.4174954151523405,0.2496170433125499,0.3356207155991236,0.2387687068891293,0.21416466630525574,0.20591780846867253,0.26001806760714546,0.20582857375649954,0.47818724372473004,0.4310582029773702,0.541275031009578,0.4742148760140586,0.3127445743536413,0.5412305336719029,0.12269667739050191,0.36090984378772917,0.5699564101539859,0.7443880551697006,0.5349768008889082,0.6482302904383918,0.6800948483512883,0.46634407186520804
0.17132738207885623,0.08155205515667151,0.20370797965095505,0.24683994892747949,0.29656312957778913,0.1950426224418469,0.3144936914469244,0.19495949414243774,0.3727727502159046,0.32069056365731197,0.41628493967150404,0.4175085671167272,0.20893556460603127,0.4162313694731277,0.04948356102538427,0.5012177172301401,0.4099918233638452,0.9737007038836238,0.6344239511260062,0.6705850797221171,0.48918363061189063,0.5891566601345691
0.09963329191325046,0.0451810565521607,0.19261403745025674,0.2326321412660521,0.29694012591666064,0.18846440935532693,0.24190510819390432,0.18832638288608466,0.21830675245881007,0.2048387204891865,0.26943611942366946,0.19316635691647155,0.13339521453509154,0.2695301367290002,0.044571850818337914,0.487969762016611,0.7441828373856658,0.9120483428079673,0.614550828622719,0.5310370444141984,0.36537406966233343,0.5680432532086308
0.012979977496871738,0.04496421344291181,0.14127289638458132,0.12000517301245882,0.20318977732611107,0.10556406762123416,0.1297436342422747,0.10570727301448445,0.13386775762905764,0.11080007872271286,0.15053901718349544,0.11613904746277601,0.09530510262021233,0.15055167705440078,0.03310125315582183,0.5354807873304163,0.8265917171680413,0.7902273299767415,0.4941949346693393,0.763174604906702,0.5579182705251247,0.43292905219903216
0.12708652618751773,0.3572105169380733,0.24433724992882705,0.10649450122930713,0.14983190024586007,0.09092082664150225,0.1109486819187032,0.09090430994948648,0.12158005386492926,0.1022915730621898,0.16317806914961022,0.08961625232854503,0.0802550207060937,0.16322100911139417,0.01396704872903452,0.6760022254942761,0.5070710811676667,0.8969658137180455,0.460255010447047,0.6396894149746254,0.22809787406232643,0.3820052162726531
0.42164590387422624,0.18524487138772677,0.33188423311442933,0.6035187672294895,0.5020106099559676,0.5605448672130474,0.5604178902039471,0.5605459159863261,0.6133082999018508,0.5755625031791005,0.680513622597721,0.5462218295847218,0.45932243518829363,0.6804843455413666,0.48854974203933754,0.1669253821342504,0.8817172803596418,0.40392320960319406,0.7769782103721947,0.7510927885226991,0.8358333464911768,0.6694523944913527
0.49388184810704805,0.21580079818182296,0.0869646095316294,0.18534768131926446,0.12666410158303806,0.1568802747317194,0.19573877341458085,0.1568548726813289,0.5192888638592636,0.4520767668016373,0.6137323334354718,0.5007907406253692,0.337636855369856,0.6136555737734128,0.27233686977946847,0.14005097896223812,0.9473583337351493,0.5435185617913134,0.6209785144286059,0.8538196312489833,0.9906294954766168,0.5293170059151936
0.49873210198452056,0.2013502636586453,0.3030364338817122,0.09328548789238725,0.08367180768732041,0.0871485234909127,0.09204807697613851,0.08713376259447914,0.5589431508106846,0.47964777634031835,0.6753573143786391,0.5261062520548578,0.332877806864986,0.6752703965301005,0.11065195997924769,0.31339538670268224,0.7482879153112009,0.541284788133034,0.37156359240885517,0.5894236683877082,0.7391411963722766,0.2855447252091221
0.26536608038033765,0.13397331317226396,0.18143649048845026,0.18003110105823514,0.20536741507223988,0.15534168516252245,0.19006021223692654,0.15531421320543778,0.3958170582591189,0.3405075387669578,0.4679428458108159,0.3718013216405924,0.23716930907596387,0.46792235313170466,0.0829805471293822,0.4307651996911748,0.6281937384338199,0.6981384333325695,0.49642926432085704,0.5362026210104957,0.5702185055048744,0.42922907592147447
0.05563962372714256,0.11398483468923,0.09433709635372077,0.1573688379361448,0.22296296731743961,0.1369179931274172,0.1623424665106868,0.1369753752624406,0.2683287874327851,0.23622360594008537,0.2950834684820053,0.23731302510130717,0.1999829447721784,0.29517414681925863,0.07299705705541959,0.49312915683376474,0.668110988118478,0.6469303050305366,0.533930782113643,0.42794671038604004,0.6983195100236325,0.47370268806668875
0.049186876085806734,0.0035861664494620557,0.13714297806417494,0.08527497574167597,0.12501527814827684,0.08621322939765717,0.08957681723326227,0.0863542718775107,0.11703540215839613,0.0972716929671051,0.15676731853298218,0.10095334832177556,0.06547883514524772,0.15681230324298615,0.0262986365193977,0.5625748969919399,0.766731500422496,0.7368228933339253,0.35291038253100243,0.1804628429598868,0.338571658348601,0.27752289960914706
0.20103370116006797,0.06599232147353473,0.29565064733322677,0.09091076529955973,0.0972398236823086,0.04589455211596709,0.05603997889634736,0.045833747347532185,0.0802869307781492,0.06484557538133644,0.10703819953562672,0.041072934075748246,0.05889927071979647,0.10711111993357719,0.016696581768562837,0.6591938961065584,0.6916436487134118,0.662684760904809,0.30135057419236216,0.6226696380413874,0.32606005594743614,0.2008469870883013
0.20710856305124134,0.08219317861553954,0.13690076096148465,0.48093342614110246,0.5021476649652944,0.45432287194054766,0.38580232503183715,0.4543294104715511,0.417959787861928,0.34924609589406574,0.47190997224502806,0.3138864879463565,0.25375794841976507,0.4719135851097386,0.3569336573243779,0.3514479767278271,0.9126684516507909,0.10626260012724116,0.7493893022551733,0.6762523917977851,0.7283441090948118,0.5469523161259634
0.1456099583732949,0.05931011252406087,0.2087950521929683,0.11064047619959665,0.12773453047123778,0.09525907614279074,0.12103216098337927,0.0953988390948485,0.3946310464209524,0.32146287968599013,0.46792187177503036,0.3726260647960374,0.261630534213252,0.46798789316640593,0.11791275626715042,0.33766473416055803,0.8902129008337035,0.41906840974349574,0.5972627899141832,0.6710207340175072,0.6600456754741599,0.47530285754710117
0.11625654612802981,0.035995994880165604,0.19828046819430464,0.1152334092313455,0.16334931492111304,0.09474558753006204,0.11391901618723892,0.09481041004398516,0.3956737038787639,0.3238207094693741,0.46516830869058995,0.37021008727597243,0.25513714090007616,0.4652369578543546,0.08806275231281294,0.35650192938548186,0.9224938360224088,0.49140107916706016,0.4514658810523567,0.6906252175172454,0.514286187281871,0.376087550269218
0.32417737892307597,0.16572658845127364,0.054739426799929755,0.23294062515371228,0.22278016353110605,0.22048427376176266,0.18231774063386674,0.220448834221065,0.36287455176397876,0.30759245318117684,0.46334914397994603,0.2575691031618946,0.19808509467075103,0.4633218896277784,0.10672764421742326,0.4420344890623394,0.6488229122022277,0.5592790446214699,0.4197263144189625,0.3375093046790176,0.35980462162009297,0.3381543053002325
0.2306919497342971,0.12165705099647522,0.15232370391457187,0.15851431357375967,0.17987897925634777,0.1377634016947115,0.13590656267387724,0.13775373596488477,0.25005652777304405,0.21484677408885458,0.30218040723903766,0.19572752413092,0.16015767011440027,0.3022139990184289,0.0645523320625424,0.5236156592038098,0.5707719509374952,0.6357938777463824,0.4074961926715611,0.4162492497358605,0.4921511669062721,0.34440097079660864
0.24697457078790072,0.07704720187146234,0.3175329155820733,0.10068672438683465,0.12184891444965501,0.04729258169105919,0.04948404402208074,0.0472851722385356,0.13815124387905622,0.11524321365777097,0.17526388241765428,0.08272640432344285,0.09236448225414638,0.1753063205910388,0.013580752627252718,0.6888711188147958,0.3956281061976093,0.7965823215025871,0.20969432398743404,0.5836823150282449,0.4224850991895981,0.2150467857868255
0.16395876765380282,0.05042129775360054,0.25273882038525347,0.05872240463459895,0.08366531266728645,0.05224647174730091,0.05533137982146302,0.05223942367475682,0.042956133631971274,0.037963888877393215,0.04687886986966306,0.03114256874218646,0.033622947789383385,0.04697576668994677,0.01528954283789851,0.7150678001600366,0.408705904282637,0.6158031700623389,0.3236493403580149,0.3988099013932027,0.37704921938485064,0.2515745720676525
0.30220662634526846,0.13130019660648956,0.19888928918086604,0.21278820497259604,0.21648120248040825,0.17467926426831049,0.18452589909104272,0.1747571369986009,0.2361674006243192,0.18993072454317253,0.22940626912722514,0.2041543556848452,0.21150113734433074,0.22942051940700217,0.11578949282594152,0.3766790601408763,0.9732427286746509,0.3194476772955603,0.7416519479354243,0.7370569181097983,0.6843703208433048,0.6352848907169283
